WARNING: OMP_NUM_THREADS set to 12, not 1. The computation speed will not be optimized if you use data parallel. It will fail if this PaddlePaddle binary is compiled with OpenBlas since OpenBlas does not support multi-threads.
PLEASE USE OMP_NUM_THREADS WISELY.
Warning: Unable to use numba in PP-Tracking, please install numba, for example(python3.7): `pip install numba==0.56.4`
Warning: Unable to use numba in PP-Tracking, please install numba, for example(python3.7): `pip install numba==0.56.4`
[08/16 19:18:43] ppdet.utils.checkpoint INFO: Skipping import of the encryption module.
=== S1 CG-ACS dual-stream train (stage-0 smoke) ===
config: /root/autodl-tmp/AIC2026_AgriVision/configs/ppyoloe_plus_crn_s_2e_cgacs_smoke.yml | aux_cls_head: True | cls_stream: True | seed: 0
det_batch: 8 | cls_batch: 8 | epoch: 2
W0816 19:18:43.666026 21272 gpu_resources.cc:119] Please NOTE: device: 0, GPU Compute Capability: 8.9, Driver API Version: 13.0, Runtime API Version: 11.8
W0816 19:18:43.666941 21272 gpu_resources.cc:164] device: 0, cuDNN Version: 9.1.
[08/16 19:18:44] ppdet.utils.checkpoint INFO: The shape [365] in pretrained weight yolo_head.pred_cls.0.bias is unmatched with the shape [13] in model yolo_head.pred_cls.0.bias. And the weight yolo_head.pred_cls.0.bias will not be loaded
[08/16 19:18:44] ppdet.utils.checkpoint INFO: The shape [365, 384, 3, 3] in pretrained weight yolo_head.pred_cls.0.weight is unmatched with the shape [13, 384, 3, 3] in model yolo_head.pred_cls.0.weight. And the weight yolo_head.pred_cls.0.weight will not be loaded
[08/16 19:18:44] ppdet.utils.checkpoint INFO: The shape [365] in pretrained weight yolo_head.pred_cls.1.bias is unmatched with the shape [13] in model yolo_head.pred_cls.1.bias. And the weight yolo_head.pred_cls.1.bias will not be loaded
[08/16 19:18:44] ppdet.utils.checkpoint INFO: The shape [365, 192, 3, 3] in pretrained weight yolo_head.pred_cls.1.weight is unmatched with the shape [13, 192, 3, 3] in model yolo_head.pred_cls.1.weight. And the weight yolo_head.pred_cls.1.weight will not be loaded
[08/16 19:18:44] ppdet.utils.checkpoint INFO: The shape [365] in pretrained weight yolo_head.pred_cls.2.bias is unmatched with the shape [13] in model yolo_head.pred_cls.2.bias. And the weight yolo_head.pred_cls.2.bias will not be loaded
[08/16 19:18:44] ppdet.utils.checkpoint INFO: The shape [365, 96, 3, 3] in pretrained weight yolo_head.pred_cls.2.weight is unmatched with the shape [13, 96, 3, 3] in model yolo_head.pred_cls.2.weight. And the weight yolo_head.pred_cls.2.weight will not be loaded
[08/16 19:18:44] ppdet.utils.checkpoint INFO: Finish loading model weights: /root/.cache/paddle/weights/ppyoloe_crn_s_obj365_pretrained.pdparams
[model] loaded pretrain: https://bj.bcebos.com/v1/paddledet/models/pretrained/ppyoloe_crn_s_obj365_pretrained.pdparams
[model] total trainable params: Tensor(shape=[], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       7701367)
[model] CGACSAuxClsHead params: Tensor(shape=[], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       1261) (feat_idx=2, in_ch=96)
loading annotations into memory...
Done (t=0.01s)
creating index...
index created!
[08/16 19:18:44] ppdet.data.source.coco INFO: Load [915 samples valid, 0 samples invalid] in file dataset/processed_detection/annotations/train.json.
[det-loader] samples: 915 | steps/epoch: 114
[cls-loader] PV_CORE samples: 19233 | cls batch: 8
[ema] enabled decay=0.9998
--- epoch 0 start (steps/epoch=114) ---
[grad_check] step0 | aux_fc.grad L1=4.552422523498535 | proj_conv.grad L1=None | backbone.grad L1=182.50796508789062
[epoch 0 step 0/114] lr=0.000000 det:loss=4.77833 | loss_cls=2.98629 | loss_iou=0.36219 | loss_dfl=1.63431 | loss_l1=1.27569 | loss_aux_cls=0.06940 | det_total=4.77833 | cls:loss=0.07460 | loss_aux_cls=0.07460 | finite=True
[epoch 0 step 14/114] lr=0.000123 det:loss=4.59216 | loss_cls=3.61697 | loss_iou=0.16683 | loss_dfl=0.97379 | loss_l1=0.42075 | loss_aux_cls=0.07122 | det_total=4.59216 | cls:loss=0.07643 | loss_aux_cls=0.07643 | finite=True
[epoch 0 step 15/114] lr=0.000132 det:loss=4.72546 | loss_cls=3.21148 | loss_iou=0.24992 | loss_dfl=1.63986 | loss_l1=1.00141 | loss_aux_cls=0.06925 | det_total=4.72546 | cls:loss=0.07715 | loss_aux_cls=0.07715 | finite=True
[epoch 0 step 16/114] lr=0.000140 det:loss=4.52883 | loss_cls=3.34306 | loss_iou=0.20946 | loss_dfl=1.17648 | loss_l1=0.63731 | loss_aux_cls=0.07388 | det_total=4.52883 | cls:loss=0.07136 | loss_aux_cls=0.07136 | finite=True
[epoch 0 step 17/114] lr=0.000149 det:loss=4.39639 | loss_cls=2.78646 | loss_iou=0.32714 | loss_dfl=1.44539 | loss_l1=0.82233 | loss_aux_cls=0.06939 | det_total=4.39639 | cls:loss=0.07767 | loss_aux_cls=0.07767 | finite=True
[epoch 0 step 18/114] lr=0.000158 det:loss=4.20931 | loss_cls=2.78433 | loss_iou=0.27171 | loss_dfl=1.35280 | loss_l1=0.80099 | loss_aux_cls=0.06932 | det_total=4.20931 | cls:loss=0.07742 | loss_aux_cls=0.07742 | finite=True
[epoch 0 step 19/114] lr=0.000167 det:loss=4.34296 | loss_cls=3.24969 | loss_iou=0.17464 | loss_dfl=1.17257 | loss_l1=0.55056 | loss_aux_cls=0.07038 | det_total=4.34296 | cls:loss=0.07544 | loss_aux_cls=0.07544 | finite=True
[epoch 0 step 20/114] lr=0.000175 det:loss=4.28008 | loss_cls=2.72960 | loss_iou=0.27032 | loss_dfl=1.60117 | loss_l1=1.05460 | loss_aux_cls=0.07410 | det_total=4.28008 | cls:loss=0.07573 | loss_aux_cls=0.07573 | finite=True
[epoch 0 step 21/114] lr=0.000184 det:loss=4.11492 | loss_cls=2.80771 | loss_iou=0.24970 | loss_dfl=1.22459 | loss_l1=0.63249 | loss_aux_cls=0.07067 | det_total=4.11492 | cls:loss=0.07382 | loss_aux_cls=0.07382 | finite=True
[epoch 0 step 22/114] lr=0.000193 det:loss=4.04850 | loss_cls=2.72816 | loss_iou=0.21648 | loss_dfl=1.40103 | loss_l1=0.65720 | loss_aux_cls=0.07863 | det_total=4.04850 | cls:loss=0.07080 | loss_aux_cls=0.07080 | finite=True
[epoch 0 step 23/114] lr=0.000202 det:loss=3.91033 | loss_cls=2.43928 | loss_iou=0.30444 | loss_dfl=1.27860 | loss_l1=0.88572 | loss_aux_cls=0.07064 | det_total=3.91033 | cls:loss=0.07538 | loss_aux_cls=0.07538 | finite=True
[epoch 0 step 24/114] lr=0.000211 det:loss=3.77338 | loss_cls=2.46946 | loss_iou=0.22977 | loss_dfl=1.32643 | loss_l1=0.94545 | loss_aux_cls=0.06629 | det_total=3.77338 | cls:loss=0.07316 | loss_aux_cls=0.07316 | finite=True
[epoch 0 step 25/114] lr=0.000219 det:loss=4.21321 | loss_cls=2.86599 | loss_iou=0.24509 | loss_dfl=1.33360 | loss_l1=0.69180 | loss_aux_cls=0.06768 | det_total=4.21321 | cls:loss=0.07728 | loss_aux_cls=0.07728 | finite=True
[epoch 0 step 26/114] lr=0.000228 det:loss=3.88227 | loss_cls=2.58698 | loss_iou=0.22305 | loss_dfl=1.33415 | loss_l1=0.67388 | loss_aux_cls=0.07060 | det_total=3.88227 | cls:loss=0.07853 | loss_aux_cls=0.07853 | finite=True
[epoch 0 step 27/114] lr=0.000237 det:loss=3.97568 | loss_cls=2.59803 | loss_iou=0.26804 | loss_dfl=1.27278 | loss_l1=0.72229 | loss_aux_cls=0.07117 | det_total=3.97568 | cls:loss=0.07145 | loss_aux_cls=0.07145 | finite=True
[epoch 0 step 28/114] lr=0.000246 det:loss=4.03519 | loss_cls=2.71176 | loss_iou=0.25157 | loss_dfl=1.25176 | loss_l1=0.83490 | loss_aux_cls=0.06861 | det_total=4.03519 | cls:loss=0.07605 | loss_aux_cls=0.07605 | finite=True
[epoch 0 step 29/114] lr=0.000254 det:loss=3.42922 | loss_cls=2.18620 | loss_iou=0.24293 | loss_dfl=1.14019 | loss_l1=0.65435 | loss_aux_cls=0.06560 | det_total=3.42922 | cls:loss=0.07697 | loss_aux_cls=0.07697 | finite=True
[epoch 0 step 30/114] lr=0.000263 det:loss=3.95157 | loss_cls=2.42423 | loss_iou=0.29703 | loss_dfl=1.43466 | loss_l1=0.96396 | loss_aux_cls=0.06742 | det_total=3.95157 | cls:loss=0.07775 | loss_aux_cls=0.07775 | finite=True
[epoch 0 step 31/114] lr=0.000272 det:loss=4.21483 | loss_cls=2.81022 | loss_iou=0.27889 | loss_dfl=1.28209 | loss_l1=0.65571 | loss_aux_cls=0.06634 | det_total=4.21483 | cls:loss=0.07698 | loss_aux_cls=0.07698 | finite=True
[epoch 0 step 32/114] lr=0.000281 det:loss=3.63921 | loss_cls=2.32607 | loss_iou=0.25765 | loss_dfl=1.19380 | loss_l1=1.19813 | loss_aux_cls=0.07211 | det_total=3.63921 | cls:loss=0.07403 | loss_aux_cls=0.07403 | finite=True
[epoch 0 step 33/114] lr=0.000289 det:loss=3.61165 | loss_cls=2.37826 | loss_iou=0.22870 | loss_dfl=1.18280 | loss_l1=0.62384 | loss_aux_cls=0.07024 | det_total=3.61165 | cls:loss=0.07691 | loss_aux_cls=0.07691 | finite=True
[epoch 0 step 34/114] lr=0.000298 det:loss=3.86861 | loss_cls=2.38457 | loss_iou=0.29817 | loss_dfl=1.34063 | loss_l1=0.78484 | loss_aux_cls=0.06831 | det_total=3.86861 | cls:loss=0.07847 | loss_aux_cls=0.07847 | finite=True
[epoch 0 step 35/114] lr=0.000307 det:loss=3.56823 | loss_cls=2.47572 | loss_iou=0.20694 | loss_dfl=1.00163 | loss_l1=0.41224 | loss_aux_cls=0.07434 | det_total=3.56823 | cls:loss=0.07733 | loss_aux_cls=0.07733 | finite=True
[epoch 0 step 36/114] lr=0.000316 det:loss=3.74860 | loss_cls=2.48122 | loss_iou=0.24027 | loss_dfl=1.21185 | loss_l1=0.84467 | loss_aux_cls=0.06077 | det_total=3.74860 | cls:loss=0.07713 | loss_aux_cls=0.07713 | finite=True
[epoch 0 step 37/114] lr=0.000325 det:loss=3.11250 | loss_cls=1.96822 | loss_iou=0.22887 | loss_dfl=1.00642 | loss_l1=0.47891 | loss_aux_cls=0.06890 | det_total=3.11250 | cls:loss=0.07334 | loss_aux_cls=0.07334 | finite=True
[epoch 0 step 38/114] lr=0.000333 det:loss=3.90170 | loss_cls=2.44549 | loss_iou=0.27192 | loss_dfl=1.41658 | loss_l1=0.99472 | loss_aux_cls=0.06813 | det_total=3.90170 | cls:loss=0.07213 | loss_aux_cls=0.07213 | finite=True
[epoch 0 step 39/114] lr=0.000342 det:loss=3.99690 | loss_cls=2.59492 | loss_iou=0.29085 | loss_dfl=1.21128 | loss_l1=0.66168 | loss_aux_cls=0.06922 | det_total=3.99690 | cls:loss=0.07605 | loss_aux_cls=0.07605 | finite=True
[epoch 0 step 40/114] lr=0.000351 det:loss=3.07167 | loss_cls=2.04542 | loss_iou=0.17869 | loss_dfl=1.01851 | loss_l1=0.49611 | loss_aux_cls=0.07027 | det_total=3.07167 | cls:loss=0.08122 | loss_aux_cls=0.08122 | finite=True
[epoch 0 step 41/114] lr=0.000360 det:loss=3.51419 | loss_cls=2.14349 | loss_iou=0.28420 | loss_dfl=1.18058 | loss_l1=0.60547 | loss_aux_cls=0.06991 | det_total=3.51419 | cls:loss=0.07192 | loss_aux_cls=0.07192 | finite=True
[epoch 0 step 42/114] lr=0.000368 det:loss=3.70268 | loss_cls=2.56658 | loss_iou=0.23089 | loss_dfl=0.98211 | loss_l1=0.41408 | loss_aux_cls=0.06783 | det_total=3.70268 | cls:loss=0.07316 | loss_aux_cls=0.07316 | finite=True
[epoch 0 step 43/114] lr=0.000377 det:loss=3.50169 | loss_cls=2.23330 | loss_iou=0.26753 | loss_dfl=1.07058 | loss_l1=0.66249 | loss_aux_cls=0.06427 | det_total=3.50169 | cls:loss=0.07665 | loss_aux_cls=0.07665 | finite=True
[epoch 0 step 44/114] lr=0.000386 det:loss=3.36498 | loss_cls=2.07930 | loss_iou=0.22578 | loss_dfl=1.30794 | loss_l1=0.58198 | loss_aux_cls=0.06726 | det_total=3.36498 | cls:loss=0.07449 | loss_aux_cls=0.07449 | finite=True
[epoch 0 step 45/114] lr=0.000395 det:loss=3.68387 | loss_cls=2.37727 | loss_iou=0.24669 | loss_dfl=1.23916 | loss_l1=0.57507 | loss_aux_cls=0.07029 | det_total=3.68387 | cls:loss=0.07682 | loss_aux_cls=0.07682 | finite=True
[epoch 0 step 46/114] lr=0.000404 det:loss=3.09736 | loss_cls=1.97566 | loss_iou=0.21768 | loss_dfl=1.01530 | loss_l1=0.55426 | loss_aux_cls=0.06985 | det_total=3.09736 | cls:loss=0.07294 | loss_aux_cls=0.07294 | finite=True
[epoch 0 step 47/114] lr=0.000412 det:loss=3.69160 | loss_cls=2.64472 | loss_iou=0.17130 | loss_dfl=1.09657 | loss_l1=0.48697 | loss_aux_cls=0.07036 | det_total=3.69160 | cls:loss=0.07668 | loss_aux_cls=0.07668 | finite=True
[epoch 0 step 48/114] lr=0.000421 det:loss=3.87957 | loss_cls=2.20382 | loss_iou=0.33372 | loss_dfl=1.53924 | loss_l1=0.74542 | loss_aux_cls=0.07184 | det_total=3.87957 | cls:loss=0.07310 | loss_aux_cls=0.07310 | finite=True
[epoch 0 step 49/114] lr=0.000430 det:loss=3.72831 | loss_cls=2.51038 | loss_iou=0.25715 | loss_dfl=1.02190 | loss_l1=0.55931 | loss_aux_cls=0.06411 | det_total=3.72831 | cls:loss=0.07213 | loss_aux_cls=0.07213 | finite=True
[epoch 0 step 50/114] lr=0.000439 det:loss=3.63945 | loss_cls=2.28932 | loss_iou=0.25057 | loss_dfl=1.30693 | loss_l1=0.81191 | loss_aux_cls=0.07024 | det_total=3.63945 | cls:loss=0.07353 | loss_aux_cls=0.07353 | finite=True
[epoch 0 step 51/114] lr=0.000447 det:loss=3.89907 | loss_cls=2.35897 | loss_iou=0.29269 | loss_dfl=1.48422 | loss_l1=1.13549 | loss_aux_cls=0.06626 | det_total=3.89907 | cls:loss=0.07812 | loss_aux_cls=0.07812 | finite=True
[epoch 0 step 52/114] lr=0.000456 det:loss=3.54506 | loss_cls=2.01372 | loss_iou=0.32411 | loss_dfl=1.30733 | loss_l1=0.67651 | loss_aux_cls=0.06740 | det_total=3.54506 | cls:loss=0.06992 | loss_aux_cls=0.06992 | finite=True
[epoch 0 step 53/114] lr=0.000465 det:loss=3.38900 | loss_cls=2.02074 | loss_iou=0.23534 | loss_dfl=1.42671 | loss_l1=0.88900 | loss_aux_cls=0.06656 | det_total=3.38900 | cls:loss=0.07111 | loss_aux_cls=0.07111 | finite=True
[epoch 0 step 54/114] lr=0.000474 det:loss=3.48237 | loss_cls=2.20949 | loss_iou=0.24236 | loss_dfl=1.20718 | loss_l1=0.68945 | loss_aux_cls=0.06338 | det_total=3.48237 | cls:loss=0.07501 | loss_aux_cls=0.07501 | finite=True
[epoch 0 step 55/114] lr=0.000482 det:loss=3.33138 | loss_cls=1.97232 | loss_iou=0.23683 | loss_dfl=1.40282 | loss_l1=1.01389 | loss_aux_cls=0.06557 | det_total=3.33138 | cls:loss=0.07260 | loss_aux_cls=0.07260 | finite=True
[epoch 0 step 56/114] lr=0.000491 det:loss=3.48155 | loss_cls=2.24985 | loss_iou=0.22426 | loss_dfl=1.20381 | loss_l1=0.65739 | loss_aux_cls=0.06914 | det_total=3.48155 | cls:loss=0.07179 | loss_aux_cls=0.07179 | finite=True
[epoch 0 step 57/114] lr=0.000500 det:loss=4.01240 | loss_cls=2.40221 | loss_iou=0.37484 | loss_dfl=1.21481 | loss_l1=0.77527 | loss_aux_cls=0.06569 | det_total=4.01240 | cls:loss=0.07215 | loss_aux_cls=0.07215 | finite=True
[epoch 0 step 58/114] lr=0.000509 det:loss=3.56178 | loss_cls=2.02837 | loss_iou=0.29714 | loss_dfl=1.45297 | loss_l1=1.03558 | loss_aux_cls=0.06408 | det_total=3.56178 | cls:loss=0.07271 | loss_aux_cls=0.07271 | finite=True
[epoch 0 step 59/114] lr=0.000518 det:loss=3.51925 | loss_cls=2.54842 | loss_iou=0.18397 | loss_dfl=0.89074 | loss_l1=0.57744 | loss_aux_cls=0.06553 | det_total=3.51925 | cls:loss=0.07254 | loss_aux_cls=0.07254 | finite=True
[epoch 0 step 60/114] lr=0.000526 det:loss=3.68504 | loss_cls=2.27287 | loss_iou=0.23865 | loss_dfl=1.50298 | loss_l1=1.56282 | loss_aux_cls=0.06406 | det_total=3.68504 | cls:loss=0.07798 | loss_aux_cls=0.07798 | finite=True
[epoch 0 step 61/114] lr=0.000535 det:loss=3.71167 | loss_cls=2.52334 | loss_iou=0.19906 | loss_dfl=1.24508 | loss_l1=0.59504 | loss_aux_cls=0.06813 | det_total=3.71167 | cls:loss=0.07178 | loss_aux_cls=0.07178 | finite=True
[epoch 0 step 62/114] lr=0.000544 det:loss=3.38129 | loss_cls=2.16139 | loss_iou=0.21993 | loss_dfl=1.20718 | loss_l1=0.62776 | loss_aux_cls=0.06650 | det_total=3.38129 | cls:loss=0.07262 | loss_aux_cls=0.07262 | finite=True
[epoch 0 step 63/114] lr=0.000553 det:loss=4.07213 | loss_cls=2.40053 | loss_iou=0.30063 | loss_dfl=1.70594 | loss_l1=2.09184 | loss_aux_cls=0.06704 | det_total=4.07213 | cls:loss=0.07627 | loss_aux_cls=0.07627 | finite=True
[epoch 0 step 64/114] lr=0.000561 det:loss=3.43105 | loss_cls=2.10177 | loss_iou=0.28555 | loss_dfl=1.09393 | loss_l1=0.76019 | loss_aux_cls=0.06844 | det_total=3.43105 | cls:loss=0.07079 | loss_aux_cls=0.07079 | finite=True
[epoch 0 step 65/114] lr=0.000570 det:loss=3.44112 | loss_cls=2.05415 | loss_iou=0.26225 | loss_dfl=1.32418 | loss_l1=1.00823 | loss_aux_cls=0.06926 | det_total=3.44112 | cls:loss=0.07447 | loss_aux_cls=0.07447 | finite=True
[epoch 0 step 66/114] lr=0.000579 det:loss=3.31338 | loss_cls=2.05724 | loss_iou=0.24185 | loss_dfl=1.17181 | loss_l1=0.56617 | loss_aux_cls=0.06560 | det_total=3.31338 | cls:loss=0.07331 | loss_aux_cls=0.07331 | finite=True
[epoch 0 step 67/114] lr=0.000588 det:loss=3.50296 | loss_cls=1.99515 | loss_iou=0.27950 | loss_dfl=1.48423 | loss_l1=1.33824 | loss_aux_cls=0.06694 | det_total=3.50296 | cls:loss=0.06887 | loss_aux_cls=0.06887 | finite=True
[epoch 0 step 68/114] lr=0.000596 det:loss=3.65341 | loss_cls=2.18844 | loss_iou=0.28421 | loss_dfl=1.36827 | loss_l1=0.87504 | loss_aux_cls=0.07031 | det_total=3.65341 | cls:loss=0.07298 | loss_aux_cls=0.07298 | finite=True
[epoch 0 step 69/114] lr=0.000605 det:loss=3.45280 | loss_cls=2.13088 | loss_iou=0.24074 | loss_dfl=1.29951 | loss_l1=0.70783 | loss_aux_cls=0.07032 | det_total=3.45280 | cls:loss=0.07524 | loss_aux_cls=0.07524 | finite=True
[epoch 0 step 70/114] lr=0.000614 det:loss=3.70111 | loss_cls=2.05836 | loss_iou=0.34504 | loss_dfl=1.41918 | loss_l1=0.79772 | loss_aux_cls=0.07056 | det_total=3.70111 | cls:loss=0.06970 | loss_aux_cls=0.06970 | finite=True
[epoch 0 step 71/114] lr=0.000623 det:loss=3.92560 | loss_cls=2.17839 | loss_iou=0.32134 | loss_dfl=1.74422 | loss_l1=1.41926 | loss_aux_cls=0.07177 | det_total=3.92560 | cls:loss=0.06796 | loss_aux_cls=0.06796 | finite=True
[epoch 0 step 72/114] lr=0.000632 det:loss=3.25542 | loss_cls=2.08886 | loss_iou=0.22888 | loss_dfl=1.05275 | loss_l1=0.48993 | loss_aux_cls=0.06799 | det_total=3.25542 | cls:loss=0.07050 | loss_aux_cls=0.07050 | finite=True
[epoch 0 step 73/114] lr=0.000640 det:loss=3.11471 | loss_cls=2.06252 | loss_iou=0.18041 | loss_dfl=1.07058 | loss_l1=0.62207 | loss_aux_cls=0.06587 | det_total=3.11471 | cls:loss=0.07607 | loss_aux_cls=0.07607 | finite=True
